machine learning trainer start

Train on grammar, test on new data: Accuracy=13/115=11% HammingGain=204/461=42% Precision=92% Recall=46% F1=61% timePerSample=1[ms]
Train on grammar-single1, test on new data: Accuracy=36/115=31% HammingGain=346/475=71% Precision=92% Recall=78% F1=84% timePerSample=1[ms]
Train on grammar-single1-multi2, test on new data: Accuracy=52/115=45% HammingGain=382/473=80% Precision=93% Recall=86% F1=89% timePerSample=1[ms]
Train on grammar-single1-multi1-multi2, test on new data: Accuracy=53/115=46% HammingGain=388/478=80% Precision=92% Recall=87% F1=90% timePerSample=1[ms]
Train on grammar data, test on woz single class: Accuracy=176/298=59% HammingGain=176/300=58% Precision=99% Recall=59% F1=74% timePerSample=0[ms]
Train on grammar data, test on woz multi class: Accuracy=14/99=14% HammingGain=167/308=54% Precision=98% Recall=55% F1=70% timePerSample=1[ms]
Train on woz single class, test on woz multi class: Accuracy=77/99=78% HammingGain=269/307=88% Precision=99% Recall=88% F1=93% timePerSample=1[ms]
Train on woz multi class, test on woz single class: Accuracy=201/298=67% HammingGain=295/417=59% Precision=71% Recall=99% F1=83% timePerSample=0[ms]
Train on mixed, test on mixed: Accuracy=141/198=71% HammingGain=267/337=78% Precision=91% Recall=86% F1=88% timePerSample=0[ms]
Train on mixed, test on mixed (2): Accuracy=143/199=72% HammingGain=245/313=77% Precision=91% Recall=84% F1=88% timePerSample=0[ms]

start 3-fold cross-validation on 56 grammar samples and 555 collected samples
partition #0: 1 [ms]
partition #1: 2040 [ms]
partition #2: 4076 [ms]

end 3-fold cross-validation: 6117 [ms]

MICRO AVERAGE SUMMARY: Accuracy=412/555=74% HammingGain=803/1024=76% Precision=90% Recall=86% F1=88% timePerSample=11[ms]

Building classifier for Employer

start training on 611 samples
end training on 611 samples, 2754 [ms]

test on training data:
	"I offer no agreement about the salary": expected {"Offer":{"Salary":"No agreement"}} but got 
	"I offer no agreement about the job description": expected {"Offer":{"Job Description":"No agreement"}} but got 
	"I offer no agreement about the pension fund": expected {"Offer":{"Pension Fund":"No agreement"}} but got 
	"I offer no agreement about the company car": expected {"Offer":{"Leased Car":"No agreement"}} but got 
	"I offer no agreement about the promotion track": expected {"Offer":{"Promotion Possibilities":"No agreement"}} but got 
	"I offer no agreement about the working hours": expected {"Offer":{"Working Hours":"No agreement"}} but got 
	"I accept your offer about the salary": expected {"Accept":"Salary"} but got 
	"I accept your offer about the job description": expected {"Accept":"Job Description"} but got 
	"I accept your offer about the pension fund": expected {"Accept":"Pension Fund"} but got 
	"I accept your offer about the company car": expected {"Accept":"Leased Car"} but got 
	"I accept your offer about the promotion track": expected {"Accept":"Promotion Possibilities"} but got 
	"I accept your offer about the working hours": expected {"Accept":"Working Hours"} but got 
	"I reject your offer about the salary": expected {"Reject":"Salary"} but got 
	"I reject your offer about the job description": expected {"Reject":"Job Description"} but got 
	"I reject your offer about the pension fund": expected {"Reject":"Pension Fund"} but got 
	"I reject your offer about the company car": expected {"Reject":"Leased Car"} but got 
	"I reject your offer about the promotion track": expected {"Reject":"Promotion Possibilities"} but got 
	"I reject your offer about the working hours": expected {"Reject":"Working Hours"} but got 
	"I insist on my offer about the salary": expected {"Insist":"Salary"} but got 
	"I insist on my offer about the job description": expected {"Insist":"Job Description"} but got 
	"I insist on my offer about the pension fund": expected {"Insist":"Pension Fund"} but got 
	"I insist on my offer about the company car": expected {"Insist":"Leased Car"} but got 
	"I insist on my offer about the promotion track": expected {"Insist":"Promotion Possibilities"} but got 
	"I insist on my offer about the working hours": expected {"Insist":"Working Hours"} but got 
	"What is your offer about the salary?": expected {"Query":"Salary"} but got 
	"What is your offer about the job description": expected {"Query":"Job Description"} but got 
	"What is your offer about the pension fund": expected {"Query":"Pension Fund"} but got 
