machine learning trainer start

Train on grammar, test on new data: Accuracy=10/115=9% HammingGain=172/463=34% Precision=90% Recall=39% F1=54% timePerSample=1[ms]
Train on grammar-single1, test on new data: Accuracy=20/115=17% HammingGain=320/475=65% Precision=91% Recall=72% F1=81% timePerSample=2[ms]
Train on grammar-single1-multi2, test on new data: Accuracy=40/115=35% HammingGain=359/478=73% Precision=91% Recall=81% F1=86% timePerSample=2[ms]
Train on grammar-single1-multi1-multi2, test on new data: Accuracy=37/115=32% HammingGain=362/481=73% Precision=91% Recall=82% F1=86% timePerSample=2[ms]
Train on grammar data, test on woz single class: Accuracy=126/298=42% HammingGain=126/300=42% Precision=98% Recall=42% F1=59% timePerSample=0[ms]
Train on grammar data, test on woz multi class: Accuracy=8/99=8% HammingGain=120/308=38% Precision=97% Recall=39% F1=56% timePerSample=1[ms]
Train on woz single class, test on woz multi class: Accuracy=77/99=78% HammingGain=270/307=88% Precision=99% Recall=89% F1=94% timePerSample=1[ms]
Train on woz multi class, test on woz single class: Accuracy=200/298=67% HammingGain=294/427=55% Precision=70% Recall=99% F1=82% timePerSample=0[ms]
Train on mixed, test on mixed: Accuracy=141/198=71% HammingGain=267/337=78% Precision=91% Recall=86% F1=88% timePerSample=0[ms]
Train on mixed, test on mixed (2): Accuracy=144/199=72% HammingGain=247/314=77% Precision=91% Recall=85% F1=88% timePerSample=0[ms]

start 3-fold cross-validation on 56 grammar samples and 555 collected samples
partition #0: 0 [ms]
partition #1: 2121 [ms]
partition #2: 4134 [ms]

end 3-fold cross-validation: 6063 [ms]

MICRO AVERAGE SUMMARY: Accuracy=389/555=70% HammingGain=777/1042=72% Precision=88% Recall=83% F1=85% timePerSample=11[ms]

Building classifier for Employer

start training on 611 samples
end training on 611 samples, 2785 [ms]

test on training data:
	"I offer a monthly salary of 20 thousand NIS": expected {"Offer":{"Salary":"20,000 NIS"}} but got 
	"I offer no agreement about the salary": expected {"Offer":{"Salary":"No agreement"}} but got 
	"I offer no agreement about the job description": expected {"Offer":{"Job Description":"No agreement"}} but got 
	"I offer no agreement about the pension fund": expected {"Offer":{"Pension Fund":"No agreement"}} but got 
	"I offer no agreement about the company car": expected {"Offer":{"Leased Car":"No agreement"}} but got 
	"I offer no agreement about the promotion track": expected {"Offer":{"Promotion Possibilities":"No agreement"}} but got 
	"I offer no agreement about the working hours": expected {"Offer":{"Working Hours":"No agreement"}} but got 
	"I accept your offer about the salary": expected {"Accept":"Salary"} but got 
	"I accept your offer about the job description": expected {"Accept":"Job Description"} but got 
	"I accept your offer about the pension fund": expected {"Accept":"Pension Fund"} but got 
	"I accept your offer about the company car": expected {"Accept":"Leased Car"} but got 
	"I accept your offer about the promotion track": expected {"Accept":"Promotion Possibilities"} but got 
	"I accept your offer about the working hours": expected {"Accept":"Working Hours"} but got 
	"I reject your offer about the salary": expected {"Reject":"Salary"} but got 
	"I reject your offer about the job description": expected {"Reject":"Job Description"} but got 
	"I reject your offer about the pension fund": expected {"Reject":"Pension Fund"} but got 
	"I reject your offer about the company car": expected {"Reject":"Leased Car"} but got 
	"I reject your offer about the promotion track": expected {"Reject":"Promotion Possibilities"} but got 
	"I reject your offer about the working hours": expected {"Reject":"Working Hours"} but got 
	"I insist on my offer about the salary": expected {"Insist":"Salary"} but got 
	"I insist on my offer about the job description": expected {"Insist":"Job Description"} but got 
	"I insist on my offer about the pension fund": expected {"Insist":"Pension Fund"} but got 
	"I insist on my offer about the company car": expected {"Insist":"Leased Car"} but got 
	"I insist on my offer about the promotion track": expected {"Insist":"Promotion Possibilities"} but got 
	"I insist on my offer about the working hours": expected {"Insist":"Working Hours"} but got 
	"What is your offer about the salary?": expected {"Query":"Salary"} but got 
	"What is your offer about the job description": expected {"Query":"Job Description"} but got 
	"What is your offer about the pension fund": expected {"Query":"Pension Fund"} but got 
	"What is your offer about the company car": expected {"Query":"Leased Car"} but got 
	"What is your offer about the promotion track": expected {"Query":"Promotion Possibilities"} but got 
	"What is your offer about the working hours": expected {"Query":"Working Hours"} but got 
	"What is your offer?": expected {"Query":"bid"} but got 
