machine learning trainer start

Train on grammar, test on new data: Accuracy=10/115=9% HammingGain=160/456=33% Precision=93% Recall=36% F1=52% timePerSample=0[ms]
Train on grammar-single1, test on new data: Accuracy=16/115=14% HammingGain=204/466=41% Precision=90% Recall=46% F1=61% timePerSample=1[ms]
Train on grammar-single1-multi2, test on new data: Accuracy=23/115=20% HammingGain=285/465=59% Precision=93% Recall=64% F1=76% timePerSample=1[ms]
Train on grammar-single1-multi1-multi2, test on new data: Accuracy=37/115=32% HammingGain=342/475=70% Precision=92% Recall=77% F1=84% timePerSample=1[ms]
Train on grammar data, test on woz single class: Accuracy=175/298=59% HammingGain=175/300=58% Precision=99% Recall=59% F1=74% timePerSample=0[ms]
Train on grammar data, test on woz multi class: Accuracy=14/99=14% HammingGain=132/308=42% Precision=97% Recall=43% F1=60% timePerSample=0[ms]
Train on woz single class, test on woz multi class: Accuracy=47/99=47% HammingGain=160/307=52% Precision=98% Recall=53% F1=69% timePerSample=0[ms]
Train on woz multi class, test on woz single class: Accuracy=201/298=67% HammingGain=296/415=60% Precision=72% Recall=99% F1=83% timePerSample=0[ms]
Train on mixed, test on mixed: Accuracy=137/198=69% HammingGain=259/340=74% Precision=90% Recall=83% F1=86% timePerSample=0[ms]
Train on mixed, test on mixed (2): Accuracy=140/199=70% HammingGain=239/314=74% Precision=91% Recall=82% F1=86% timePerSample=0[ms]

start 3-fold cross-validation on 56 grammar samples and 555 collected samples
partition #0: 0 [ms]
partition #1: 2023 [ms]
partition #2: 4029 [ms]

end 3-fold cross-validation: 6062 [ms]

MICRO AVERAGE SUMMARY: Accuracy=372/555=67% HammingGain=728/1014=69% Precision=90% Recall=78% F1=84% timePerSample=11[ms]

Building classifier for Employer

start training on 611 samples
end training on 611 samples, 2740 [ms]

test on training data:
	"I offer no agreement about the salary": expected {"Offer":{"Salary":"No agreement"}} but got 
	"I offer no agreement about the job description": expected {"Offer":{"Job Description":"No agreement"}} but got 
	"I offer no agreement about the pension fund": expected {"Offer":{"Pension Fund":"No agreement"}} but got 
	"I offer no agreement about the company car": expected {"Offer":{"Leased Car":"No agreement"}} but got 
	"I offer no agreement about the promotion track": expected {"Offer":{"Promotion Possibilities":"No agreement"}} but got 
	"I offer no agreement about the working hours": expected {"Offer":{"Working Hours":"No agreement"}} but got 
	"I accept your offer about the salary": expected {"Accept":"Salary"} but got 
	"I accept your offer about the job description": expected {"Accept":"Job Description"} but got 
	"I accept your offer about the pension fund": expected {"Accept":"Pension Fund"} but got 
	"I accept your offer about the company car": expected {"Accept":"Leased Car"} but got 
	"I accept your offer about the promotion track": expected {"Accept":"Promotion Possibilities"} but got 
	"I accept your offer about the working hours": expected {"Accept":"Working Hours"} but got 
	"I reject your offer about the salary": expected {"Reject":"Salary"} but got 
	"I reject your offer about the job description": expected {"Reject":"Job Description"} but got 
	"I reject your offer about the pension fund": expected {"Reject":"Pension Fund"} but got 
	"I reject your offer about the company car": expected {"Reject":"Leased Car"} but got 
	"I reject your offer about the promotion track": expected {"Reject":"Promotion Possibilities"} but got 
	"I reject your offer about the working hours": expected {"Reject":"Working Hours"} but got 
	"I insist on my offer about the salary": expected {"Insist":"Salary"} but got 
	"I insist on my offer about the job description": expected {"Insist":"Job Description"} but got 
	"I insist on my offer about the pension fund": expected {"Insist":"Pension Fund"} but got 
	"I insist on my offer about the company car": expected {"Insist":"Leased Car"} but got 
	"I insist on my offer about the promotion track": expected {"Insist":"Promotion Possibilities"} but got 
	"I insist on my offer about the working hours": expected {"Insist":"Working Hours"} but got 
	"What is your offer about the job description": expected {"Query":"Job Description"} but got 
	"What is your offer about the pension fund": expected {"Query":"Pension Fund"} but got 
	"What is your offer about the company car": expected {"Query":"Leased Car"} but got 
