machine learning trainer start

Train on old data, test on new data: Accuracy=81/148=55% HammingGain=537/626=85% Precision=93% Recall=91% F1=92% timePerSample=3[ms]
Train on grammar data, test on woz single class: Accuracy=175/298=59% HammingGain=177/313=54% Precision=92% Recall=59% F1=72% timePerSample=1[ms]
Train on grammar data, test on woz multi class: Accuracy=16/99=16% HammingGain=172/319=52% Precision=92% Recall=57% F1=70% timePerSample=2[ms]
Train on woz single class, test on woz multi class: Accuracy=78/99=79% HammingGain=276/308=89% Precision=99% Recall=91% F1=95% timePerSample=1[ms]
Train on woz multi class, test on woz single class: Accuracy=248/298=83% HammingGain=294/359=78% Precision=83% Recall=99% F1=90% timePerSample=0[ms]
Train on mixed, test on mixed: Accuracy=155/198=78% HammingGain=286/339=83% Precision=91% Recall=92% F1=92% timePerSample=1[ms]
Train on mixed, test on mixed (2): Accuracy=156/199=78% HammingGain=255/311=81% Precision=92% Recall=88% F1=90% timePerSample=1[ms]

start 3-fold cross-validation on 56 grammar samples and 555 collected samples
partition #0: 1 [ms]
partition #1: 4954 [ms]
partition #2: 9558 [ms]

end 3-fold cross-validation: 14314 [ms]

MICRO AVERAGE SUMMARY: Accuracy=397/555=72% HammingGain=787/994=78% Precision=93% Recall=84% F1=88% timePerSample=26[ms]

Building classifier for Employer

start training on 611 samples
end training on 611 samples, 6688 [ms]

test on training data:
	"I offer no agreement about the salary": expected {"Offer":{"Salary":"No agreement"}} but got 
	"I offer no agreement about the job description": expected {"Offer":{"Job Description":"No agreement"}} but got 
	"I offer no agreement about the pension fund": expected {"Offer":{"Pension Fund":"No agreement"}} but got 
	"I offer no agreement about the company car": expected {"Offer":{"Leased Car":"No agreement"}} but got 
	"I offer no agreement about the promotion track": expected {"Offer":{"Promotion Possibilities":"No agreement"}} but got 
	"I offer no agreement about the working hours": expected {"Offer":{"Working Hours":"No agreement"}} but got 
	"I accept your offer about the salary": expected {"Accept":"Salary"} but got 
	"I accept your offer about the job description": expected {"Accept":"Job Description"} but got 
	"I accept your offer about the pension fund": expected {"Accept":"Pension Fund"} but got 
	"I accept your offer about the company car": expected {"Accept":"Leased Car"} but got 
	"I accept your offer about the promotion track": expected {"Accept":"Promotion Possibilities"} but got 
	"I accept your offer about the working hours": expected {"Accept":"Working Hours"} but got 
	"I reject your offer about the salary": expected {"Reject":"Salary"} but got 
	"I reject your offer about the job description": expected {"Reject":"Job Description"} but got 
	"I reject your offer about the pension fund": expected {"Reject":"Pension Fund"} but got 
	"I reject your offer about the company car": expected {"Reject":"Leased Car"} but got 
	"I reject your offer about the promotion track": expected {"Reject":"Promotion Possibilities"} but got 
	"I reject your offer about the working hours": expected {"Reject":"Working Hours"} but got 
	"I insist on my offer about the salary": expected {"Insist":"Salary"} but got 
	"I insist on my offer about the job description": expected {"Insist":"Job Description"} but got 
