machine learning trainer start

Train on grammar, test on new data: Accuracy=8/115=7% HammingGain=139/456=29% Precision=92% Recall=31% F1=47% timePerSample=0[ms]
Train on grammar-single1, test on new data: Accuracy=11/115=10% HammingGain=176/464=35% Precision=90% Recall=40% F1=55% timePerSample=1[ms]
Train on grammar-single1-multi2, test on new data: Accuracy=24/115=21% HammingGain=289/465=60% Precision=93% Recall=65% F1=77% timePerSample=1[ms]
Train on grammar-single1-multi1-multi2, test on new data: Accuracy=39/115=34% HammingGain=337/470=70% Precision=93% Recall=76% F1=84% timePerSample=1[ms]
Train on grammar data, test on woz single class: Accuracy=126/298=42% HammingGain=126/300=42% Precision=98% Recall=42% F1=59% timePerSample=0[ms]
Train on grammar data, test on woz multi class: Accuracy=8/99=8% HammingGain=100/308=32% Precision=96% Recall=33% F1=49% timePerSample=0[ms]
Train on woz single class, test on woz multi class: Accuracy=47/99=47% HammingGain=160/307=52% Precision=98% Recall=53% F1=69% timePerSample=0[ms]
Train on woz multi class, test on woz single class: Accuracy=200/298=67% HammingGain=295/425=56% Precision=70% Recall=99% F1=82% timePerSample=0[ms]
Train on mixed, test on mixed: Accuracy=137/198=69% HammingGain=258/340=74% Precision=90% Recall=83% F1=86% timePerSample=0[ms]
Train on mixed, test on mixed (2): Accuracy=141/199=71% HammingGain=241/315=74% Precision=91% Recall=83% F1=87% timePerSample=0[ms]

start 3-fold cross-validation on 56 grammar samples and 555 collected samples
partition #0: 0 [ms]
partition #1: 1984 [ms]
partition #2: 4018 [ms]

end 3-fold cross-validation: 5972 [ms]

MICRO AVERAGE SUMMARY: Accuracy=366/555=66% HammingGain=736/1027=69% Precision=89% Recall=79% F1=83% timePerSample=11[ms]

Building classifier for Employer

start training on 611 samples
end training on 611 samples, 2736 [ms]

test on training data:
	"I offer no agreement about the salary": expected {"Offer":{"Salary":"No agreement"}} but got 
	"I offer no agreement about the job description": expected {"Offer":{"Job Description":"No agreement"}} but got 
	"I offer no agreement about the pension fund": expected {"Offer":{"Pension Fund":"No agreement"}} but got 
	"I offer no agreement about the company car": expected {"Offer":{"Leased Car":"No agreement"}} but got 
	"I offer no agreement about the promotion track": expected {"Offer":{"Promotion Possibilities":"No agreement"}} but got 
	"I offer no agreement about the working hours": expected {"Offer":{"Working Hours":"No agreement"}} but got 
	"I accept your offer about the salary": expected {"Accept":"Salary"} but got 
	"I accept your offer about the job description": expected {"Accept":"Job Description"} but got 
	"I accept your offer about the pension fund": expected {"Accept":"Pension Fund"} but got 
	"I accept your offer about the company car": expected {"Accept":"Leased Car"} but got 
	"I accept your offer about the promotion track": expected {"Accept":"Promotion Possibilities"} but got 
	"I accept your offer about the working hours": expected {"Accept":"Working Hours"} but got 
	"I reject your offer about the salary": expected {"Reject":"Salary"} but got 
	"I reject your offer about the job description": expected {"Reject":"Job Description"} but got 
	"I reject your offer about the pension fund": expected {"Reject":"Pension Fund"} but got 
	"I reject your offer about the company car": expected {"Reject":"Leased Car"} but got 
	"I reject your offer about the promotion track": expected {"Reject":"Promotion Possibilities"} but got 
	"I reject your offer about the working hours": expected {"Reject":"Working Hours"} but got 
	"I insist on my offer about the salary": expected {"Insist":"Salary"} but got 
	"I insist on my offer about the job description": expected {"Insist":"Job Description"} but got 
	"I insist on my offer about the pension fund": expected {"Insist":"Pension Fund"} but got 
	"I insist on my offer about the company car": expected {"Insist":"Leased Car"} but got 
	"I insist on my offer about the promotion track": expected {"Insist":"Promotion Possibilities"} but got 
	"I insist on my offer about the working hours": expected {"Insist":"Working Hours"} but got 
	"What is your offer about the job description": expected {"Query":"Job Description"} but got 
	"What is your offer about the pension fund": expected {"Query":"Pension Fund"} but got 
	"What is your offer about the company car": expected {"Query":"Leased Car"} but got 
